name,type,neighborhood
Museu Etnologic i de Cultures del Mon *Parc Montjuic,Museos,el Poble Sec
El Parc del Forum,Parques y jardines,el Besos i el Maresme
Parc Central de Nou Barris,Parques y jardines,la Guineueta
Museu de Ciencies Naturals de Barcelona - Jardi Botanic de Barcelona,Parques y jardines,el Poble Sec
Castell de Montjuic,Barcelona WiFi,el Poble Sec
Parc de Can Drago,Parques y jardines,Porta
L'Auditori de Barcelona,Barcelona WiFi,el Fort Pienc
Teatre Nacional de Catalunya,Teatros,el Fort Pienc
Parc de Montjuic,Parques y jardines,el Poble Sec
Museu de Ciencies Naturals de Barcelona - Museu Blau,Museos,el Besos i el Maresme
Museu d'Historia de Barcelona  - Refugi 307,Patrimonio cultural,el Poble Sec
CosmoCaixa Barcelona,Museos,Sant Gervasi - la Bonanova
Futbol Club Barcelona,Ocio y tiempo libre,la Maternitat i Sant Ramon
Font Magica - Fonts de Montjuic,Patrimonio cultural,el Poble Sec
Estacio d'Autobusos Barcelona Nord,Barcelona WiFi,el Fort Pienc
Museu Nacional d'Art de Catalunya,Museos,el Poble Sec
Centre de Cultura Contemporania de Barcelona,Centros y espacios sociales y culturales,el Raval
Estacio de França,Espacios urbanos,Sant Pere
Centre Esportiu Municipal Piscines Bernat Picornell,Natacion,el Poble Sec
Palau Sant Jordi,Multiespacios,el Poble Sec
Platja de la Mar Bella,Espacios naturales,el Guinardo
Parc del Laberint d'Horta,Parques y jardines,Montbau
Park Guell,Parques y jardines,la Salut
Parc de la Ciutadella,Barcelona WiFi,Sant Pere
Mercat Encants Vells Fira de Bellcaire,Para ir a comprar,el Fort Pienc
Mercat de Sant Josep - La Boqueria,Patrimonio cultural,el Raval
Teleferic de Montjuic,Telefericos,el Poble Sec
Palau de la Musica Catalana,Auditorios y salas de concierto,Sant Pere
Gran Teatre del Liceu,Barcelona WiFi,el Raval
Sant Pau Recinte Modernista,Patrimonio cultural,el Guinardo
El Born Centre de Cultura i Memoria,Arquitectura,Sant Pere
Vall dHebron Barcelona Hospital Campus,Espacios de estudio e investigacion,Montbau
Temple Expiatori de la Sagrada Familia - Basilica,Patrimonio cultural,la Sagrada Familia
Museu Picasso,Barcelona WiFi,Sant Pere
Museu Frederic Mares,Barcelona WiFi,el Barri Gotic
Teatre Grec,Teatros,el Poble Sec
Fira Barcelona,Fira de Barcelona,el Poble Sec
Antiga Fabrica Estrella Damm,Ocio y tiempo libre,la Sagrada Familia
Parc d'Atraccions del Tibidabo,Ocio y tiempo libre,Vallvidrera
Zoo de Barcelona,Parques y jardines,Sant Pere
Fundacio Joan Miro,Museos,el Poble Sec
Centre Comercial Arenas de Barcelona,Para ir a comprar,la Nova Esquerra de l'Eixample
Museu Olimpic i de l'Esport Joan Antoni Samaranch de Barcelona,Museos,el Poble Sec
Torre Glories,Patrimonio cultural,el Parc i la Llacuna del Poblenou
CaixaForum Centre Social i Cultural,Museos,la Font de la Guatlla
Estadi Olimpic de Montjuic Lluis Companys,Futbol,el Poble Sec
Museu d'Art Contemporani de Barcelona,Barcelona WiFi,el Raval
Fundacio Antoni Tapies,Museos,la Dreta de Eixample
Arts Santa Monica. Centre de la Creativitat,Museos,el Raval
Mercat de les Flors Centre de les Arts de Moviment,Barcelona WiFi,el Poble Sec
Monument a Cristofol Colom,Espacios urbanos,el Raval
Palau Robert - Centre d'Informacio de Catalunya,Patrimonio cultural,la Dreta de Eixample
Poble Espanyol de Montjuic,Espacios urbanos,el Poble Sec
Casa Terrades - Casa de les Punxes,Patrimonio cultural,la Dreta de Eixample
Palau Guell,Palacios,el Raval
Parroquia de Santa Maria del Mar - Basilica,Locales musicales ocasionales,Sant Pere
Santa Esglesia Catedral Basilica de Barcelona,Patrimonio cultural,el Barri Gotic
Teatre Lliure,Teatros,el Poble Sec
Museu de Cera de Barcelona,Museos,el Barri Gotic
Fundacio Arqueologica Clos,Museos,la Dreta de Eixample
Parroquia de Sant Gregori Taumaturg,Patrimonio cultural,Sant Gervasi - Galvany
Parroquia de Santa Maria del Remei,Patrimonio cultural,les Corts
Facultat de Dret - UB,Universidad de Barcelona,Pedralbes
Reial Club de Polo de Barcelona,Clubs deportivos,la Maternitat i Sant Ramon
Club Natacio Atletic - Barceloneta,Clubs deportivos,la Barceloneta
Hospital del Mar,Espacios de estudio e investigacion,la Barceloneta
Reial Academia  de Ciencies i Arts  de Barcelona,Reales Academias,el Raval
Reial Academia de Medicina de Catalunya,Reales Academias,el Raval
Parroquia de Santa Madrona,Patrimonio cultural,el Poble Sec
Impremta Baltasar,Patrimonio cultural,Sant Andreu
Herboristeria del Rei,Patrimonio cultural,el Barri Gotic
Tinta Invisible Edicions,Espacios urbanos,el Raval
Fundacio Privada Foto Colectania,Para ir a comprar,Sant Pere
World Trade Center,Para hacer negocios,el Raval
Fabrica de Creacio Nau Ivanow,Teatros,la Sagrera
Farmacia Jordi de Bolos,Patrimonio cultural,la Dreta de Eixample
Forn de Pa de Can Tur,Patrimonio cultural,Sant Andreu
Cafeteria Restaurant Cafe de l'opera,Sandwicherias,el Barri Gotic
Nou Hospital Evangelic,Patrimonio cultural,la Salut
L'Aquarium de Barcelona - Aspro Parks,Parques y jardines,el Barri Gotic
Centre Educatiu CETT,Formacion profesional grado superior,la Vall d'Hebron
Bar Musical London Bar,Ocio y tiempo libre,el Raval
Hotel Peninsular - HB-003154,Patrimonio cultural,el Raval
Hotel España - HB-000073,Patrimonio cultural,el Raval
Farmacia Franquesa Grau,Patrimonio cultural,Sant Andreu
Editorial Gustavo Gili S.A.,Patrimonio cultural,la Nova Esquerra de l'Eixample
Residencia Assistencial per a Gent Gran Refugi d'Obreres,Patrimonio cultural,Vallcarca i els Penitents
Club Esportiu Europa,Clubs deportivos,la Salut
Forn de Pa Roura Vila,Para ir a comprar,Sant Gervasi - Galvany
Clinica Sant Jordi,Espacios urbanos,Sant Andreu
Restaurant El Asador de Aranda *Av Tibidabo,Del estado español,Sant Gervasi - la Bonanova
Centre Comercial Diagonal Mar,Para ir a comprar,Diagonal Mar i el Front Maritim del Poblenou
Mural de la Memoria de Baro de Viver,Espacios urbanos,Baro de Viver
Masia Ca l'Armera,Masias,el Congres i els Indians
Moli de Sant Andreu - Rec Comtal,Patrimonio cultural,Sant Andreu
Masia Can Roses,Arquitectura,les Corts
Seu de la Seccio 10 de les Patrulles de Control (Guerra Civil),Patrimonio cultural,Sant Andreu
La Plaça Santa Madrona,Patrimonio cultural,el Poble Sec
Foment Republica de Sants. Antic Ateneu Batllori,Patrimonio cultural,Sants
Rambla de Fabra i Puig,Espacios urbanos,Sant Andreu
Menjadors populars del carrer Gran Sant Andreu (Guerra Civil),Patrimonio cultural,Sant Andreu
Carrer Puerto Principe,Patrimonio cultural,el Congres i els Indians
Carrer Pons i Gallarza,Espacios urbanos,Sant Andreu
Carrer Pinar del Rio,Espacios urbanos,el Congres i els Indians
Carrer Matanzas,Espacios urbanos,el Congres i els Indians
Carrer Manigua,Espacios urbanos,el Congres i els Indians
Carrer Grau,Espacios urbanos,Sant Andreu
Carrer Gran de Sant Andreu,Espacios urbanos,Sant Andreu
Carrer de les Monges,Espacios urbanos,Sant Andreu
Carrer Coroleu,Espacios urbanos,Sant Andreu
Carrer Cienfuegos,Espacios urbanos,el Congres i els Indians
Carrer Campo Florido,Espacios urbanos,el Congres i els Indians
Antiga Biblioteca Infantil del GATCPAC,Patrimonio cultural,Sant Andreu
Avenç Obrer Catala de Sant Andreu,Patrimonio cultural,Sant Andreu
Vivendes del Congres Eucaristic,Espacios urbanos,el Congres i els Indians
Refugi Antiaeri de la Sagrera,Espacios urbanos,la Sagrera
'La Masia' del Barça,Patrimonio cultural,la Maternitat i Sant Ramon
L'Espai de la Torre Melina i el seu Jardi Romantic,Espacios urbanos,la Maternitat i Sant Ramon
La Previsio Obrera,Patrimonio cultural,Sant Andreu
L'area Olimpica de la Diagonal,Espacios urbanos,la Maternitat i Sant Ramon
L'Antic Institut Frenopatic,Espacios urbanos,la Maternitat i Sant Ramon
La Plaça dels Indians,Espacios urbanos,el Congres i els Indians
La Vil·la Helius (Casa Grane),Patrimonio cultural,Pedralbes
La Plaça del Rom Cremat,Espacios urbanos,el Congres i els Indians
La Plaça del Comerç,Espacios urbanos,Sant Andreu
La Plaça de les Havaneres,Espacios urbanos,el Congres i els Indians
Pilar d'Aigua de Sant Andreu,Patrimonio cultural,Sant Andreu
Pilar dAigua de la Sagrera,Patrimonio cultural,la Sagrera
Torre de Santa Caterina,Patrimonio cultural,Pedralbes
La Torre Blanca,Patrimonio cultural,Pedralbes
La Porta Sud de la Finca Guell,Patrimonio cultural,la Maternitat i Sant Ramon
La Porta Est de la Finca Guell,Patrimonio cultural,la Maternitat i Sant Ramon
La plaça del Monestir,Espacios urbanos,Pedralbes
La plaça de Ramon M. Roca i Sastre,Espacios urbanos,la Maternitat i Sant Ramon
La plaça de Pedralbes,Espacios urbanos,Pedralbes
La plaça de la Reina Maria Cristina,Espacios urbanos,Pedralbes
La plaça de la Concordia,Espacios urbanos,les Corts
La Gran Via de Carles III,Espacios urbanos,les Corts
Colonia Castells,Espacios urbanos,les Corts
Colonia Carne,Espacios urbanos,la Maternitat i Sant Ramon
Casa Hurtado,Patrimonio cultural,Pedralbes
Casa Carreras,Patrimonio cultural,Pedralbes
Els Jardins d'Eusebi Guell,Espacios naturales,Pedralbes
El passatge de Xile,Espacios urbanos,la Maternitat i Sant Ramon
El passatge de Tubella,Espacios urbanos,les Corts
Mural Literari Gran Price,Espacios urbanos,la Maternitat i Sant Ramon
El Jardi Vertical,Espacios urbanos,les Corts
El Conjunt Residencial de Les Escales Park,Espacios urbanos,Pedralbes
Torre del Doctor Andreu,Patrimonio cultural,Sant Gervasi - la Bonanova
Fleca Girabal,Patrimonio cultural,Sant Andreu
Torre d'Aigues de Carrasco i Formiguera,Patrimonio cultural,Sarria
Torre Castanyer,Patrimonio cultural,Sant Gervasi - la Bonanova
Places de Joaquim Folguera i Frederic Soler,Espacios urbanos,Sant Gervasi - la Bonanova
La plaça Molina,Espacios urbanos,Sant Gervasi - Galvany
La plaça del Doctor Andreu,Espacios urbanos,Sant Gervasi - la Bonanova
La plaça de la Bonanova,Espacios urbanos,Sant Gervasi - la Bonanova
Fabrica Sanchis,Patrimonio cultural,el Bon Pastor
Passatge de Sant Felip,Espacios urbanos,el Putxet i el Farro
Colonia Busquets,Espacios urbanos,Vallvidrera
Pavello de Radio Barcelona al Parc d'Atraccions del Tibidabo,Patrimonio cultural,Vallvidrera
Museu d'Automats del Tibidabo,Museos,Vallvidrera
Cooperativa La Guardiola Familiar,Patrimonio cultural,Sant Andreu
Cooperativa La Flor de Maig - sucursal num. 7,Patrimonio cultural,la Sagrera
La Torre d'Aigues de Josep Amargos,Patrimonio cultural,Vallvidrera
La plaça de Sarria,Espacios urbanos,Sarria
La Mina Grott,Patrimonio cultural,Vallvidrera
Cooperativa La Confiança Andreuenca,Patrimonio cultural,Sant Andreu
L'Estacio dels FGC de Sarria,Patrimonio cultural,Sarria
Casernes d'Artilleria  de Sant Andreu,Patrimonio cultural,Sant Andreu
Botiga Casa Rusca,Patrimonio cultural,Sant Andreu
El Submari de la Ronda,Patrimonio cultural,Sant Gervasi - la Bonanova
El passeig de Sant Gervasi,Espacios urbanos,Sant Gervasi - la Bonanova
El Farro a traves del carrer Saragossa,Espacios urbanos,el Putxet i el Farro
Cansaladeria Puig,Patrimonio cultural,Sant Andreu
Graneria El Cau de Sarria,Para ir a comprar,Sarria
Ca l'Estruc- Convent de les Germanes de l'Assumpcio,Patrimonio cultural,Sant Andreu
Edifici Alhambra,Patrimonio cultural,Sant Gervasi - Galvany
El camp de la Creu,Espacios urbanos,les Corts
El cami de Finestrelles i el mirador,Espacios urbanos,Pedralbes
El barri de la Merce,Espacios urbanos,Pedralbes
Bar Colombia,Patrimonio cultural,Sant Andreu
L'Aqueducte Palombarum,Patrimonio cultural,Sant Andreu
Antiga Biblioteca Publica de Sant Andreu de Palomar,Patrimonio cultural,Sant Andreu
Casa Fornells,Patrimonio cultural,Sant Gervasi - la Bonanova
Carrer Major de Sarria,Espacios urbanos,Sarria
Carrer Avio Plus Ultra,Espacios urbanos,Sarria
Carrer Sant Gervasi de Cassoles,Espacios urbanos,Sant Gervasi - la Bonanova
Bodega Josefa,Bares y cafeterias,el Putxet i el Farro
El Canal de la Infanta,Patrimonio cultural,el Poble Sec
El barri Plus Ultra,Patrimonio cultural,la Marina de Port
Colonia Bausili,Espacios urbanos,la Marina del Prat Vermell
Villa Esperanza,Patrimonio cultural,Vallcarca i els Penitents
Villa Conchita o Casa dels Metges,Patrimonio cultural,el Coll
Conjunt de Torretes al carrer Verdi,Patrimonio cultural,la Vila de Gracia
Torre de Sant Jordi,Patrimonio cultural,el Coll
Torre de l'Aigua,Patrimonio cultural,la Vila de Gracia
La Pedrera Romana,Patrimonio cultural,el Poble Sec
La Plaça del Setge de 1714,Espacios urbanos,el Poble Sec
La Plaça del Sortidor,Espacios urbanos,el Poble Sec
Palau de la Premsa,Patrimonio cultural,el Poble Sec
La plaça del Raspall,Espacios urbanos,la Vila de Gracia
La plaça del Poble Romani,Espacios urbanos,la Vila de Gracia
La plaça de Nicolas Salmeron,Espacios urbanos,la Vila de Gracia
La plaça de John Lennon,Espacios urbanos,la Vila de Gracia
La plaça d'en Joanic,Espacios urbanos,la Vila de Gracia
Xemeneia de l'antiga Fabrica La Porcelana,Espacios urbanos,Hostafrancs
Metro Fontana,Patrimonio cultural,la Vila de Gracia
Masoveria de la Virreina,Patrimonio cultural,la Vila de Gracia
La rambla del Prat,Espacios urbanos,la Vila de Gracia
Casa Josep Barnoles - La del Mico i el Gos,Patrimonio cultural,el Camp d'en Grassot i Gracia Nova
La Lleialtat Santsenca,Patrimonio cultural,Sants
Edifici de La Caixa de Barcelona,Patrimonio cultural,la Vila de Gracia
antiga Fabrica de Lampares Z,Espacios urbanos,la Marina de Port
Kasa de la Muntanya (KM),Espacios urbanos,la Salut
Habitatge Classicista Providencia 79,Patrimonio cultural,la Vila de Gracia
La plaça de Gal·la Placidia,Espacios urbanos,Sant Gervasi - Galvany
Fabrica Artes,Patrimonio cultural,la Vila de Gracia
Ermita de la Mare de Deu de la Salut,Patrimonio cultural,la Salut
El Vapor Nou,Espacios urbanos,la Vila de Gracia
El carrer de Bonavista,Espacios urbanos,la Vila de Gracia
Edifici Puiggros,Patrimonio cultural,la Vila de Gracia
Edifici d'Habitatges Gran de Gracia 138,Patrimonio cultural,la Vila de Gracia
Edifici Modernista Riera de Sant Miquel 44,Patrimonio cultural,la Vila de Gracia
Edifici Modernista Francisco Giner 47,Patrimonio cultural,la Vila de Gracia
Edifici Modernista Avinguda Republica Argentina 28,Patrimonio cultural,Vallcarca i els Penitents
Edifici J. Artigas,Patrimonio cultural,la Vila de Gracia
Cases Manuel Raventos,Patrimonio cultural,la Vila de Gracia
Cases Leandre Vidal,Patrimonio cultural,la Vila de Gracia
Cases Folguera,Patrimonio cultural,la Vila de Gracia
Cases de menestrals,Patrimonio cultural,la Vila de Gracia
Cases Antoni Par,Patrimonio cultural,la Vila de Gracia
Conjunt de Cases al Carrer Francisco Giner,Patrimonio cultural,la Vila de Gracia
Casa Vilabella,Patrimonio cultural,la Vila de Gracia
Casa Victor Conill,Patrimonio cultural,la Vila de Gracia
Casa Tomas Valls,Patrimonio cultural,la Salut
Casa Seres,Patrimonio cultural,la Vila de Gracia
Casa Rubinat,Patrimonio cultural,la Vila de Gracia
Casa Rosa Alemany,Patrimonio cultural,Vallcarca i els Penitents
Casa Ramos,Patrimonio cultural,el Putxet i el Farro
Casa Pere Jaques,Patrimonio cultural,la Salut
Casa Miquel Cal Millas,Patrimonio cultural,la Vila de Gracia
Casa Marti Trias i Domenech,Patrimonio cultural,la Salut
Casa Manuel Colchero,Patrimonio cultural,el Camp d'en Grassot i Gracia Nova
Casa Madurell,Patrimonio cultural,la Vila de Gracia
Casa Josep Castello,Patrimonio cultural,la Vila de Gracia
Casa Jose de Ugarte,Patrimonio cultural,la Vila de Gracia
Casa Joan Matas,Patrimonio cultural,la Vila de Gracia
Casa Gusta,Patrimonio cultural,el Camp d'en Grassot i Gracia Nova
Casa Girona i Cuyas,Patrimonio cultural,la Vila de Gracia
Casa Gaspar Gali,Patrimonio cultural,la Vila de Gracia
Casa Francesc Cama,Patrimonio cultural,la Vila de Gracia
Casa Feliu Iglesies,Arquitectura,la Vila de Gracia
Casa F. Homet,Patrimonio cultural,la Vila de Gracia
Casa Eudald Obradors,Patrimonio cultural,Vallcarca i els Penitents
Casa Enric Cera,Patrimonio cultural,la Vila de Gracia
Casa Eloy Detouche,Patrimonio cultural,el Camp d'en Grassot i Gracia Nova
Casa Elisa Bremon d'Espina,Patrimonio cultural,la Vila de Gracia
Casa Cortina,Patrimonio cultural,Vallcarca i els Penitents
Casa Concepcio i Casa Comelles,Patrimonio cultural,la Vila de Gracia
Casa Claudi Alsina,Patrimonio cultural,el Putxet i el Farro
Casa Castellet,Patrimonio cultural,la Vila de Gracia
Casa Cama i Escurra,Patrimonio cultural,la Vila de Gracia
Casa Barange,Patrimonio cultural,Vallcarca i els Penitents
Casa Anoll,Patrimonio cultural,la Vila de Gracia
Casa Agusti Trulla,Patrimonio cultural,la Vila de Gracia
Edifici d'habitatges Gran de Gracia 74*76,Patrimonio cultural,la Vila de Gracia
Edifici d'habitatges Gran de Gracia 67,Patrimonio cultural,la Vila de Gracia
Can Tusquets,Patrimonio cultural,la Salut
Can Trilla,Patrimonio cultural,la Vila de Gracia
Can Pardal,Patrimonio cultural,la Vila de Gracia
Can Muntaner de Dalt,Patrimonio cultural,la Salut
Can Mora,Masias,el Carmel
Academia Blancafort - Antiga Editorial Segui,Patrimonio cultural,la Vila de Gracia
Cases Blanques,Espacios urbanos,Montbau
Carrer Aiguafreda,Espacios urbanos,Horta
Federacio de Comerç Cor d'Horta,Para ir a comprar,Horta
Casa Pares,Patrimonio cultural,Sant Pere
Casa Sarriera,Patrimonio cultural,el Barri Gotic
Casa Fabrica Guell-Ramis,Patrimonio cultural,el Barri Gotic
Esglesia Antic Institut Mental,Arquitectura,la Guineueta
Can Valent,Patrimonio cultural,Porta
Unio de Cooperatives per a la Fabricacio de Pastes per a Sopa,Patrimonio cultural,el Raval
El Pla de Palau,Espacios urbanos,Sant Pere
