name,type,neighborhood
L'Hortet del Forat,Espacios naturales,Sant Pere
La Maquinista Terrestre i Maritima,Espacios urbanos,la Barceloneta
El Vapor  - Fabrica Bonaplata,Patrimonio cultural,el Raval
Cooperativa Obrera Popular Segle XX,Patrimonio cultural,la Barceloneta
Casa -Fabrica Vermell-Marti,Patrimonio cultural,Sant Pere
Carrer de la Riereta,Espacios urbanos,el Raval
Antiga Subcentral Electrica de la Barceloneta,Patrimonio cultural,la Barceloneta
Antiga Foneria de Canons,Patrimonio cultural,el Barri Gotic
Casa Sant Felip Neri,Patrimonio cultural,les Tres Torres
Espai Bombers Parc de la Prevencio de Barcelona,Museos,el Poble Sec
La Sardineta. Grup d'Ecoconsum de la Barceloneta,Para ir a comprar,la Barceloneta
Antiga Fabrica d'Estampacio Textil Can Ricart,Espacios de estudio e investigacion,Provençals del Poblenou
Mirador Joan Sales i Valles,Espacios naturales,Sarria
Associacio d'Emprenedors del Clot - Eix Clot,Para ir a comprar,el Camp de l'Arpa del Clot
Canodrom Parc de Recerca Creativa,Patrimonio cultural,el Congres i els Indians
La Casa de l'Aigua,Patrimonio cultural,la Trinitat Nova
La Plaça Reial,Patrimonio cultural,el Barri Gotic
Residencia Salesiana Marti Codolar,Patrimonio cultural,la Vall d'Hebron
Seu de lAntiga Hidroelectrica de Catalunya,Patrimonio cultural,el Fort Pienc
antic Edifici de Catalana de Gas i Electricitat,Patrimonio cultural,el Barri Gotic
Bar Mestres,Bares y cafeterias,les Tres Torres
Casa Bartomeu,Patrimonio cultural,Pedralbes
Cases modernistes del carrer de Sants,Patrimonio cultural,Sants
Casa Domenech i Estapa,Patrimonio cultural,la Dreta de Eixample
Capella dels Segadors,Patrimonio cultural,Sant Andreu
Refugi Antiaeri 977 (Matanzas / Pinar del Rio),Espacios urbanos,el Congres i els Indians
La Diagonal,Patrimonio cultural,la Maternitat i Sant Ramon
Plaça de les Dones del 36,Espacios urbanos,la Vila de Gracia
Casa de la Lactancia,Patrimonio cultural,la Nova Esquerra de l'Eixample
Casa Doctor Genove,Patrimonio cultural,el Raval
Camisseria Bonet,Para ir a comprar,el Barri Gotic
Can Culleretes,Patrimonio cultural,el Barri Gotic
Casa Almirall,Patrimonio cultural,el Raval
El passatge de lEsperança,Patrimonio cultural,Vilapicina i la Torre Llobeta
Can Carreras,Patrimonio cultural,Can Peguera
L'Aqueducte del Parc Central de Nou Barris,Patrimonio cultural,la Guineueta
El Tunel de la Rovira,Espacios urbanos,el Carmel
El barri de la Clota,Espacios urbanos,la Clota
El pont de Muhlberg,Espacios urbanos,Can Baro
Casa de la Marina,Patrimonio cultural,la Barceloneta
El carrer de Campoamor,Espacios urbanos,Horta
Plaça del Nord,Ocio y tiempo libre,la Vila de Gracia
Plaça de Rovira i Trias,Espacios urbanos,la Vila de Gracia
Casa Queralt,Patrimonio cultural,el Coll
Casa Comas d' Argemir,Patrimonio cultural,Vallcarca i els Penitents
La plaça de Sant Vicenç,Espacios urbanos,Sarria
Diposit del Rei Marti,Ocio y tiempo libre,Sant Gervasi - la Bonanova
El passatge de Mallofre,Espacios urbanos,Sarria
El carrer de Canet,Espacios urbanos,Sarria
Cristalleries Planell,Espacios urbanos,les Corts
Casa Antoni Costa,Patrimonio cultural,la Dreta de Eixample
Casa Casas-Carbo,Patrimonio cultural,la Dreta de Eixample
Casa Vallet i Xiro,Patrimonio cultural,la Dreta de Eixample
Cases Pascual i Pons,Patrimonio cultural,la Dreta de Eixample
Casa Granell *Balmes,Patrimonio cultural,l'Antiga Esquerra de l'Eixample
Casa Santurce,Patrimonio cultural,la Dreta de Eixample
Casa Jaume Forn,Patrimonio cultural,la Dreta de Eixample
Cases Josefa Villanueva,Patrimonio cultural,la Dreta de Eixample
Casa Queralto,Patrimonio cultural,la Dreta de Eixample
Casa Juncosa,Patrimonio cultural,la Dreta de Eixample
Casa Fargas,Patrimonio cultural,la Dreta de Eixample
Casa Dolors Calm,Patrimonio cultural,la Dreta de Eixample
Casa Pomar,Patrimonio cultural,la Dreta de Eixample
Forn de la Concepcio,Patrimonio cultural,la Dreta de Eixample
Casa Malagrida,Patrimonio cultural,la Dreta de Eixample
Cases Francesc Farreras,Patrimonio cultural,Sant Antoni
Casa Granell *Girona,Patrimonio cultural,la Dreta de Eixample
Cases Rocamora,Patrimonio cultural,la Dreta de Eixample
Casa Llorenç Camprubi,Patrimonio cultural,la Dreta de Eixample
Casa Estape,Patrimonio cultural,el Fort Pienc
Plaça Eivissa,Espacios urbanos,Horta
Pla de Montbau,Espacios urbanos,Montbau
Plaça del Nen de la Rutlla,Espacios urbanos,el Guinardo
Masia de Can Baro,Patrimonio cultural,Can Baro
Ca l'Artes,Patrimonio cultural,el Turo de la Peira
Can Mazantini,Patrimonio cultural,Sant Andreu
Les Carasses,Patrimonio cultural,Sant Andreu
Xemeneia de Can Galta Cremat,Espacios urbanos,Sant Andreu
Plaça Masadas,Espacios urbanos,la Sagrera
Casa Vidal,Patrimonio cultural,Sant Andreu
Conjunt de Sant Marti de Provençals,Patrimonio cultural,Sant Marti de Provençals
El Portal de l'angel,Espacios urbanos,el Barri Gotic
La Rambla del Raval,Espacios urbanos,el Raval
El Passeig de les Aigues,Espacios naturales,Vallvidrera
El barri del Bon Pastor,Patrimonio cultural,el Bon Pastor
L'Aqueducte de Ciutat Meridiana,Patrimonio cultural,Ciutat Meridiana
Ca lAranyo,Patrimonio cultural,el Parc i la Llacuna del Poblenou
El Tibidabo,Ocio y tiempo libre,Vallvidrera
La vila de Gracia,Espacios urbanos,la Vila de Gracia
El Quadrat dOr,Espacios urbanos,la Dreta de Eixample
El Congres i els Indians,Espacios urbanos,el Congres i els Indians
La plaça d'Orfila,Espacios urbanos,Sant Andreu
Can Peguera,Espacios urbanos,Can Peguera
La plaça de Lesseps,Espacios urbanos,la Vila de Gracia
La plaça de la Vila de Gracia,Espacios urbanos,la Vila de Gracia
El passeig de Sant Joan,Espacios urbanos,la Dreta de Eixample
El nucli antic d'Horta,Espacios urbanos,Horta
Sant Andreu,Espacios urbanos,Sant Andreu
El Clot,Espacios urbanos,el Clot
El Poblenou,Espacios urbanos,el Poblenou
El Gotic,Espacios urbanos,el Barri Gotic
El Forum,Espacios urbanos,el Besos i el Maresme
La Vila Olimpica,Espacios urbanos,la Vila Olimpica del Poblenou
Les Corts,Espacios urbanos,les Corts
La Sagrera,Espacios urbanos,la Sagrera
el Poble Sec,Espacios urbanos,el Poble Sec
La plaça d'Espanya,Espacios urbanos,el Poble Sec
Sarria,Espacios urbanos,Sarria
Sant Antoni,Espacios urbanos,Sant Antoni
Sant Pere i Santa Caterina,Espacios urbanos,Sant Pere
El Raval,Espacios urbanos,el Raval
La Barceloneta,Espacios urbanos,la Barceloneta
El Passeig de Gracia,Espacios urbanos,la Dreta de Eixample
Lavinguda del Tibidabo,Espacios urbanos,Sant Gervasi - la Bonanova
El Born i la Ribera,Espacios urbanos,Sant Pere
El Paral·lel,Espacios urbanos,Sant Antoni
La Plaça de Sant Jaume,Patrimonio cultural,el Barri Gotic
Fossar de les Moreres,Patrimonio cultural,Sant Pere
Viaducte de Vallcarca,Patrimonio cultural,Vallcarca i els Penitents
Museu d'Historia de Barcelona - Oliva Artes,Arquitectura,Provençals del Poblenou
Can Fontanet - Centre d'Interpretacio dels Tres Tombs de Sant Andreu,Museos,Sant Andreu
Disseny Hub Barcelona,Museos,el Parc i la Llacuna del Poblenou
El Polvori i Cos de Guardia,Patrimonio cultural,la Marina de Port
La Plaça de Catalunya,Espacios urbanos,la Dreta de Eixample
La Rambla,Espacios urbanos,el Barri Gotic
Jardins Plaça de Can Fabra,Parques y jardines,Sant Andreu
Antiga Fabrica Can Batllo,Patrimonio cultural,la Bordeta
Parc Torrent Maduixer,Parques y jardines,Sant Gervasi - la Bonanova
Masia Torre Rodona - Can Vinyals de la Torre,Patrimonio cultural,la Maternitat i Sant Ramon
Parc de les Rieres d'Horta,Parques y jardines,la Clota
Ateneu de Fabricacio Digital de Les Corts,Ateneos,les Corts
Parc de Can Rigal,Parques y jardines,la Maternitat i Sant Ramon
Jardins d'Elvira Farreras Valenti,Parques y jardines,el Putxet i el Farro
Centre Civic Can Verdaguer,Barcelona WiFi,Porta
Universitat Nacional d'Educacio a Distancia *Barcelona,Espacios de estudio e investigacion,Porta
Fundacio Privada Ciutadania Multicultural,Cocina internacional,Sant Pere
Casa Bloc,Patrimonio cultural,Sant Andreu
Cereria Subira,Patrimonio cultural,el Barri Gotic
Edifici Torre Telefonica - Diagonal Zero Zero,Patrimonio cultural,el Besos i el Maresme
Fabrica de Creacio Graner,Ocio y tiempo libre,la Marina de Port
Centre Cultural Teresa Pamies,Ocio y tiempo libre,la Nova Esquerra de l'Eixample
Federacio d'Associacions Comerciants de l'Eix Comercial de Poblenou,Para ir a comprar,el Poblenou
Museu d'Historia de Barcelona - Casa de l'Aigua,Patrimonio cultural,la Trinitat Vella
Casal de Barri Pou de la Figuera,Espacios urbanos,Sant Pere
Universitat Ramon Llull,Universidad Ramon Llull,Sant Gervasi - la Bonanova
Teatre Lliure,Ocio y tiempo libre,la Vila de Gracia
Centre Esportiu Municipal Putxet,Barcelona WiFi,el Putxet i el Farro
Floristeria Flora Miserachs,Espacios naturales,Sarria
Consorci del Parc Natural de la Serra de Collserola,Espacios naturales,Vallvidrera
Museu del Modernisme de Barcelona,Museos,la Dreta de Eixample
Restaurant Dos Torres,Patrimonio cultural,les Tres Torres
Roca Barcelona Gallery,Espacios urbanos,les Corts
Hotel W Barcelona - HB-004411,Ocio y tiempo libre,la Barceloneta
Jardins de Portola,Parques y jardines,el Putxet i el Farro
Espai Jove La Fontana,Barcelona WiFi,la Vila de Gracia
Centre Penitenciari Obert 2  - Preso de Dones de la Trinitat,Espacios urbanos,la Trinitat Vella
Teleferic de Barcelona,Telefericos,la Barceloneta
Edifici Gas Natural,Espacios urbanos,la Barceloneta
Parc del Centre del Poblenou,Espacios naturales,Provençals del Poblenou
Centre Civic Can Castello,Ocio y tiempo libre,Sant Gervasi - Galvany
Fabra i Coats - Fabrica de Creacio,Patrimonio cultural,Sant Andreu
Parc de la Primavera,Ocio y tiempo libre,el Poble Sec
Federacio Eix Comercial Sants-Les Corts,Para ir a comprar,Sants
Jardins de Mossen Costa i Llobera,Parques y jardines,el Poble Sec
Centre Civic Casa Orlandai,Barcelona WiFi,Sarria
Sala El Molino,Teatros,el Poble Sec
Fundacio Suñol,Museos,la Dreta de Eixample
Centre de Cultura Popular La Violeta de Gracia,Ocio y tiempo libre,la Vila de Gracia
Edifici La Rotonda,Patrimonio cultural,Sant Gervasi - la Bonanova
Teatro de los Sentidos,Centros y espacios sociales y culturales,la Marina de Port
Casal Civic Barcelona - Magoria,Centros y espacios sociales y culturales,la Bordeta
Casa Bonaventura Ferrer,Patrimonio cultural,la Vila de Gracia
Viaducte de Bellesguard,Patrimonio cultural,Sant Gervasi - la Bonanova
Federacio d'Associacions de Comerç i Entitats del Raval,Para ir a comprar,el Raval
Centre Municipal de Cultura Popular de Sant Andreu,Ocio y tiempo libre,Sant Andreu
Casal de Barri Can Portabella,Espacios urbanos,Sant Andreu
Biblioteca Jaume Fuster,Espacios de estudio e investigacion,Vallcarca i els Penitents
Cooperativa Impulsem,Patrimonio cultural,el Raval
Edifici de la Fabrica Moritz - Espai Gastronomic i Cultural,Ocio y tiempo libre,Sant Antoni
El Parc del Forum,Espacios naturales,el Besos i el Maresme
Hospital  Sociosanitari Mutuam Guell,Patrimonio cultural,la Salut
Finca Sansalvador,Patrimonio cultural,el Coll
Edifici Patronat Ribas,Patrimonio cultural,Sant Genis dels Agudells
Moll de la Fusta,Ocio y tiempo libre,el Barri Gotic
Castell dels Tres Dragons,Patrimonio cultural,Sant Pere
Alberg In-Out - AJ000427,Ocio y tiempo libre,Vallvidrera
Hotel Casa Fuster - HB-004219,Patrimonio cultural,la Vila de Gracia
Jardins dels Drets Humans,Parques y jardines,la Marina de Port
El Parc del Forum,Espacios urbanos,el Besos i el Maresme
Santuari de Santa Eulalia de Vilapicina,Patrimonio cultural,el Turo de la Peira
Barcelona - Casa Vidua Marfa,Patrimonio cultural,la Dreta de Eixample
Parc de Recerca Biomedica de Barcelona,Universidad de Verano,la Barceloneta
Hotel Melia Barcelona Sky - HB-004358,Ocio y tiempo libre,el Poblenou
Torre de les Aigues del Besos,Arquitectura,Diagonal Mar i el Front Maritim del Poblenou
Centre de Reunions i Convencions UAB Casa Convalescencia,Patrimonio cultural,el Guinardo
Jardins de Joan Brossa,Parques y jardines,el Poble Sec
Fundacio Barcelona Media - Centre d'Innovacio,Universidad de Verano,el Parc i la Llacuna del Poblenou
Oratori de Sant Felip Neri *Gracia,Patrimonio cultural,la Vila de Gracia
Centre Civic Vallvidrera Vazquez Montalban,Espacios urbanos,Vallvidrera
Biblioteca Collserola-Josep Miracle,General,Vallvidrera
Fundacio Privada Centre de Produccio Artistica i Cultural Palo Alto,Fundaciones culturales y cientificas,Diagonal Mar i el Front Maritim del Poblenou
Antic Dispensari Antituberculos,Patrimonio cultural,el Raval
Jardins Creu de Pedralbes,Parques y jardines,Pedralbes
Biblioteca Clara,Cultura y arte,les Tres Torres
Jardins Laribal,Parques y jardines,el Poble Sec
Jardins del Teatre Grec,Parques y jardines,el Poble Sec
Jardins Mestre Balcells,Parques y jardines,la Vila de Gracia
Jardinets de Salvador Espriu,Espacios urbanos,la Vila de Gracia
Centre Cultural La Farinera del Clot,Barcelona WiFi,el Clot
Centre d'Educacio Ambiental La Fabrica del Sol,Patrimonio cultural,la Barceloneta
Jardins de Massana,Parques y jardines,el Congres i els Indians
Parc de Diagonal Mar,Parques y jardines,Diagonal Mar i el Front Maritim del Poblenou
Centre Civic Tomasa Cuevas - Les Corts,Espacios urbanos,les Corts
Monument a Josep Tarradellas,Espacios urbanos,la Bordeta
Parc de les Cascades,Parques y jardines,la Barceloneta
Fundacio Parc Cientific de Barcelona,Consorcios otros organismos,la Maternitat i Sant Ramon
Hort Urba Masia Can Mestres,Espacios urbanos,la Marina de Port
Parc Carmel,Espacios urbanos,el Carmel
Plaça del Rei,Espacios urbanos,el Barri Gotic
La plaça de Comas,Espacios urbanos,les Corts
Torre d'Ignacio Portabella,Patrimonio cultural,Sant Gervasi - la Bonanova
La plaça de Sant Gaieta,Espacios urbanos,Sarria
Masia la Petita Maria,Patrimonio cultural,Sants
Facultat de Ciencies de la Salut Blanquerna - URL,Universidad Ramon Llull,el Baix Guinardo
Farmacia Guinart Gomez de Arteche,Patrimonio cultural,Sant Andreu
Bar musical La Torre Rosa,Bares y pubs musicales,el Congres i els Indians
Associacio de Comerciants del Carrer Gran de Gracia,Para ir a comprar,la Vila de Gracia
Ateneu Popular de Sants,Centros y espacios sociales y culturales,Sants
Edifici La Maternitat,Patrimonio cultural,la Maternitat i Sant Ramon
El Rec Comtal,Patrimonio cultural,Vallbona
Refugi Antiaeri de La Lira,Espacios urbanos,Sant Andreu
Plaça de la Virreina,Espacios urbanos,la Vila de Gracia
Plaça de la Revolucio,Espacios urbanos,la Vila de Gracia
Plaça del Sol,Espacios urbanos,la Vila de Gracia
Forn Sarret,Patrimonio cultural,la Dreta de Eixample
La Muralla Romana,Patrimonio cultural,el Barri Gotic
El nucli de Santa Eulalia de Vilapicina,Espacios urbanos,el Turo de la Peira
La plaça del Diamant i el refugi antiaeri,Espacios urbanos,la Vila de Gracia
Sants i Hostafrancs,Espacios urbanos,Hostafrancs
Santa Creu d'Olorda,Ocio y tiempo libre,Vallvidrera
Institut Municipal Fundacio Mies van der Rohe,Patrimonio cultural,el Poble Sec
Casal d'Entitats Mas Guinardo,Ocio y tiempo libre,el Guinardo
TAMAIA Viure Sense Violencia,Espacios urbanos,el Barri Gotic
Fundacio Privada Vila Casas,Museos,el Parc i la Llacuna del Poblenou
Centre Civic  Vil·la Urania,Barcelona WiFi,el Putxet i el Farro
Centre Civic Vil·la Florida,Barcelona WiFi,Sant Gervasi - la Bonanova
Platja de Llevant,Espacios naturales,Diagonal Mar i el Front Maritim del Poblenou
Escullera del Port de Barcelona,Espacios urbanos,la Marina del Prat Vermell
Centre de Convencions Internacional de Barcelona,Para hacer negocios,Diagonal Mar i el Front Maritim del Poblenou
Jardins de Vil·la Cecilia,Barcelona WiFi,Sarria
Parc de la Barceloneta,Espacios naturales,la Barceloneta
Religioses de la Mare de Deu de la Merce,Patrimonio cultural,Sant Gervasi - la Bonanova
Parc del Poblenou,Espacios naturales,el Poblenou
Centre Comercial El Centre de la Vila,Para ir a comprar,la Vila Olimpica del Poblenou
Casa Batllo,Patrimonio cultural,la Dreta de Eixample
Casa dels Ossos,Patrimonio cultural,l'Antiga Esquerra de l'Eixample
Casa - Fabrica Erasme de Gonima,Patrimonio cultural,el Raval
Casa Vilaro,Patrimonio cultural,la Salut
Jardins del Palau Robert,Parques y jardines,la Dreta de Eixample
Torre del Fang,Patrimonio cultural,la Sagrera
La plaça de les Glories Catalanes,Espacios urbanos,el Parc i la Llacuna del Poblenou
Premsa de Vi de Can Xandri,Patrimonio cultural,la Vila de Gracia
Base Nautica Municipal de la Mar Bella,Windsurfing TDV (funboard),el Poblenou
Centre Comercial Maremagnum,Para ir a comprar,el Barri Gotic
Font Publica,Patrimonio cultural,la Vila de Gracia
Font Hercules,Espacios urbanos,el Camp d'en Grassot i Gracia Nova
Parc de la Font Florida,Parques y jardines,la Font de la Guatlla
Jardins de les Tres Xemeneies,Parques y jardines,el Poble Sec
Parc del Mirador del Poble Sec,Parques y jardines,el Poble Sec
Centre Civic Can Baste,Barcelona WiFi,el Turo de la Peira
Portal Casa Miralles,Patrimonio cultural,Sarria
Jardins del  Baix Guinardo,Ocio y tiempo libre,el Baix Guinardo
Palau Reial de Pedralbes,Arquitectura,Pedralbes
Jardins de Can Sentmenat,Parques y jardines,Sarria
Universitat de Barcelona,Patrimonio cultural,l'Antiga Esquerra de l'Eixample
Far del Port - Torre del Rellotge,Faros,la Barceloneta
Fundacio Catalunya  La Pedrera,Patrimonio cultural,la Dreta de Eixample
Casa de les Altures,Patrimonio cultural,el Baix Guinardo
Casa Garriga Nogues,Museos,la Dreta de Eixample
